"","X","ID","day","beep","observationID","missing","Anxious","Guilty","Depressed","Confident","Happy","Inspired"
"380",380,10,1,2,2,0,NA,NA,NA,NA,NA,NA
"381",381,10,1,3,3,1,0.46,0.57,0.51,0.41,0.5,0.42
"382",382,10,1,4,4,0,NA,NA,NA,NA,NA,NA
"383",383,10,1,5,5,NA,NA,NA,NA,NA,NA,NA
"384",384,10,1,6,6,NA,NA,NA,NA,NA,NA,NA
"385",385,10,2,1,7,NA,NA,NA,NA,NA,NA,NA
"386",386,10,2,2,8,NA,NA,NA,NA,NA,NA,NA
"387",387,10,2,3,9,NA,NA,NA,NA,NA,NA,NA
"388",388,10,2,4,10,NA,NA,NA,NA,NA,NA,NA
"389",389,10,2,5,11,NA,NA,NA,NA,NA,NA,NA
"390",390,10,2,6,12,NA,NA,NA,NA,NA,NA,NA
"391",391,10,3,1,13,NA,NA,NA,NA,NA,NA,NA
"392",392,10,3,2,14,NA,NA,NA,NA,NA,NA,NA
"393",393,10,3,3,15,NA,NA,NA,NA,NA,NA,NA
"394",394,10,3,4,16,NA,NA,NA,NA,NA,NA,NA
"395",395,10,3,5,17,NA,NA,NA,NA,NA,NA,NA
"396",396,10,3,6,18,NA,NA,NA,NA,NA,NA,NA
"397",397,10,4,1,19,NA,NA,NA,NA,NA,NA,NA
"398",398,10,4,2,20,NA,NA,NA,NA,NA,NA,NA
"399",399,10,4,3,21,NA,NA,NA,NA,NA,NA,NA
"400",400,10,4,4,22,NA,NA,NA,NA,NA,NA,NA
"401",401,10,4,5,23,NA,NA,NA,NA,NA,NA,NA
"402",402,10,4,6,24,NA,NA,NA,NA,NA,NA,NA
"403",403,10,5,1,25,NA,NA,NA,NA,NA,NA,NA
"404",404,10,5,2,26,NA,NA,NA,NA,NA,NA,NA
"405",405,10,5,3,27,NA,NA,NA,NA,NA,NA,NA
"406",406,10,5,4,28,NA,NA,NA,NA,NA,NA,NA
"407",407,10,5,5,29,NA,NA,NA,NA,NA,NA,NA
"408",408,10,5,6,30,NA,NA,NA,NA,NA,NA,NA
"409",409,10,6,1,31,NA,NA,NA,NA,NA,NA,NA
"410",410,10,6,2,32,NA,NA,NA,NA,NA,NA,NA
"411",411,10,6,3,33,NA,NA,NA,NA,NA,NA,NA
"412",412,10,6,4,34,NA,NA,NA,NA,NA,NA,NA
"413",413,10,6,5,35,NA,NA,NA,NA,NA,NA,NA
"414",414,10,6,6,36,NA,NA,NA,NA,NA,NA,NA
"415",415,10,7,1,37,NA,NA,NA,NA,NA,NA,NA
"416",416,10,7,2,38,NA,NA,NA,NA,NA,NA,NA
"417",417,10,7,3,39,NA,NA,NA,NA,NA,NA,NA
"418",418,10,7,4,40,NA,NA,NA,NA,NA,NA,NA
"419",419,10,7,5,41,NA,NA,NA,NA,NA,NA,NA
"420",420,10,7,6,42,NA,NA,NA,NA,NA,NA,NA
"421",421,11,1,1,1,1,0.7,0.56,0.32,0.54,0.4,0.3
"422",422,11,1,2,2,0,NA,NA,NA,NA,NA,NA
"423",423,11,1,3,3,1,0.78,0.32,0.35,0.63,0.73,0.35
"424",424,11,1,4,4,0,NA,NA,NA,NA,NA,NA
"425",425,11,1,5,5,1,0.74,0.34,0.31,0.36,0.37,0.31
"426",426,11,1,6,6,1,0.82,0.68,0.62,0.36,0.41,0.34
"427",427,11,2,1,7,0,NA,NA,NA,NA,NA,NA
"428",428,11,2,2,8,1,0.72,0.68,0.7,0.34,0.34,0.33
"429",429,11,2,3,9,1,0.71,0.83,0.77,0.2,0.36,0.33
"430",430,11,2,4,10,1,0.94,0.78,0.83,0.06,0.09,0.11
"431",431,11,2,5,11,1,0.9,0.79,0.8,0.26,0.25,0.27
"432",432,11,2,6,12,1,0.92,0.77,0.67,0.29,0.21,0.27
"433",433,11,3,1,13,1,0.77,0.34,0.55,0.37,0.3,0.71
"434",434,11,3,2,14,1,0.89,0.67,0.65,0.32,0.4,0.69
"435",435,11,3,3,15,1,1,0.43,0.73,0.29,0.06,0.25
"436",436,11,3,4,16,1,0.99,0.33,0.67,0.34,0.69,0.36
"437",437,11,3,5,17,1,0.9,0.79,0.74,0.21,0.14,0.24
"438",438,11,3,6,18,1,0.89,0.66,0.65,0.26,0.14,0.32
"439",439,11,4,1,19,1,0.32,0.62,0.34,0.34,0.34,0.31
"440",440,11,4,2,20,1,0.41,0.75,0.34,0.59,0.59,0.27
"441",441,11,4,3,21,0,NA,NA,NA,NA,NA,NA
"442",442,11,4,4,22,0,NA,NA,NA,NA,NA,NA
"443",443,11,4,5,23,1,0.65,0.57,0.58,0.41,0.59,0.4
"444",444,11,4,6,24,1,0.71,0.67,0.51,0.38,0.5,0.34
"445",445,11,5,1,25,0,NA,NA,NA,NA,NA,NA
"446",446,11,5,2,26,1,0.66,0.56,0.66,0.36,0.34,0.39
"447",447,11,5,3,27,1,0.57,0.66,0.59,0.42,0.56,0.4
"448",448,11,5,4,28,1,0.63,0.66,0.56,0.4,0.54,0.4
"449",449,11,5,5,29,1,0.8,0.76,0.66,0.32,0.37,0.3
"450",450,11,5,6,30,1,0.62,0.73,0.56,0.37,0.4,0.39
"451",451,11,6,1,31,0,NA,NA,NA,NA,NA,NA
"452",452,11,6,2,32,1,0.77,0.63,0.6,0.36,0.41,0.37
"453",453,11,6,3,33,1,0.7,0.62,0.64,0.38,0.41,0.38
"454",454,11,6,4,34,1,0.74,0.84,0.65,0.35,0.37,0.32
"455",455,11,6,5,35,1,0.72,0.71,0.64,0.37,0.41,0.37
"456",456,11,6,6,36,1,0.64,0.76,0.65,0.36,0.36,0.39
"457",457,11,7,1,37,1,0.63,0.63,0.62,0.43,0.4,0.42
"458",458,11,7,2,38,1,0.79,0.66,0.59,0.39,0.38,0.39
"459",459,11,7,3,39,1,0.68,0.66,0.66,0.4,0.35,0.37
"460",460,11,7,4,40,1,0.76,0.58,0.68,0.38,0.38,0.37
"461",461,11,7,5,41,1,0.6,0.62,0.68,0.58,0.36,0.4
"462",462,11,7,6,42,1,0.6,0.9,0.7,0.4,0.41,0.4
"463",463,12,1,1,1,1,0.34,0.14,0.01,0.24,0.71,0.6
"464",464,12,1,2,2,0,NA,NA,NA,NA,NA,NA
"465",465,12,1,3,3,1,0.64,0.01,0.72,0.79,0.36,0.31
"466",466,12,1,4,4,1,0.24,0.28,0.23,0.71,0.61,0.38
"467",467,12,1,5,5,1,0.55,0.21,0.34,0.38,0.35,0.33
"468",468,12,1,6,6,1,0.58,0.13,0.63,0.37,0.38,0.11
"469",469,12,2,1,7,1,0.69,0.17,0.34,0.76,0.41,0.33
"470",470,12,2,2,8,1,0.42,0.58,0.42,0.4,0.57,0.58
"471",471,12,2,3,9,1,0.28,0.05,0.55,0.41,0.58,0.39
"472",472,12,2,4,10,1,0.72,0.23,0.36,0.19,0.4,0.23
"473",473,12,2,5,11,1,0.6,0,0.32,0.67,0.36,0.39
"474",474,12,2,6,12,1,0.66,0.03,0.59,0.38,0.41,0.24
"475",475,12,3,1,13,1,0.19,0.62,0.62,0.36,0.36,0.32
"476",476,12,3,2,14,1,0.75,0.16,0.7,0.38,0.35,0.32
"477",477,12,3,3,15,1,0.55,0.25,0.61,0.4,0.37,0.34
"478",478,12,3,4,16,1,0.3,0.62,0.64,0.63,0.69,0.39
"479",479,12,3,5,17,1,0.75,0.12,0.87,0.34,0.23,0.18
"480",480,12,3,6,18,0,NA,NA,NA,NA,NA,NA
"481",481,12,4,1,19,1,0.62,0.38,0.58,0.43,0.66,0.35
"482",482,12,4,2,20,0,NA,NA,NA,NA,NA,NA
"483",483,12,4,3,21,1,0.71,0.13,0.18,0.67,0.63,0.35
"484",484,12,4,4,22,1,0.65,0.29,0.34,0.65,0.38,0.29
"485",485,12,4,5,23,1,0.6,0.81,0.29,0.62,0.62,0.28
"486",486,12,4,6,24,1,0.69,0.71,0.35,0.26,0.71,0.32
"487",487,12,5,1,25,0,NA,NA,NA,NA,NA,NA
"488",488,12,5,2,26,0,NA,NA,NA,NA,NA,NA
"489",489,12,5,3,27,1,0.67,0.73,0.31,0.36,0.71,0.63
"490",490,12,5,4,28,1,0.37,0,0.6,0.21,0.43,0.16
"491",491,12,5,5,29,1,0.37,0.33,0.23,0.66,0.74,0.31
"492",492,12,5,6,30,0,NA,NA,NA,NA,NA,NA
"493",493,12,6,1,31,1,0.37,0.3,0.35,0.41,0.74,0.39
"494",494,12,6,2,32,0,NA,NA,NA,NA,NA,NA
"495",495,12,6,3,33,1,0.35,0.69,0.24,0.36,0.71,0.25
"496",496,12,6,4,34,1,0.39,0.39,0.27,0.66,0.6,0.38
"497",497,12,6,5,35,1,0.26,0.09,0.36,0.4,0.65,0.34
"498",498,12,6,6,36,1,0.58,0.34,0.22,0.58,0.69,0.43
"499",499,12,7,1,37,1,0.31,0.77,0.17,0.66,0.68,0.28
"500",500,12,7,2,38,1,0.63,0.3,0.31,0.64,0.62,0.21
"501",501,12,7,3,39,1,0.27,0.74,0.3,0.65,0.35,0.34
"502",502,12,7,4,40,1,0.7,0.2,0.29,0.33,0.69,0.27
"503",503,12,7,5,41,1,0.68,0.18,0.34,0.34,0.29,0.29
"504",504,12,7,6,42,1,0.68,0.34,0.68,0.68,0.73,0.26
"505",505,13,1,1,1,1,0.71,0.44,0.39,0.56,0.58,0.64
"506",506,13,1,2,2,1,0.59,0.36,0.4,0.63,0.62,0.65
"507",507,13,1,3,3,1,0.55,0.21,0.28,0.64,0.65,0.32
"508",508,13,1,4,4,1,0.75,0.31,0.33,0.37,0.28,0.27
"509",509,13,1,5,5,1,0.61,0.45,0.46,0.64,0.71,0.42
"510",510,13,1,6,6,1,0.64,0.39,0.54,0.44,0.54,0.56
"511",511,13,2,1,7,1,0.57,0.38,0.4,0.61,0.6,0.6
"512",512,13,2,2,8,1,0.56,0.31,0.28,0.51,0.33,0.38
"513",513,13,2,3,9,1,0.59,0.41,0.57,0.38,0.55,0.4
"514",514,13,2,4,10,1,0.56,0.41,0.4,0.57,0.41,0.38
"515",515,13,2,5,11,1,0.4,0.45,0.31,0.36,0.61,0.44
"516",516,13,2,6,12,1,0.45,0.42,0.36,0.56,0.39,0.42
"517",517,13,3,1,13,1,0.69,0.62,0.6,0.62,0.4,0.43
"518",518,13,3,2,14,1,0.77,0.42,0.63,0.33,0.14,0.63
"519",519,13,3,3,15,1,0.91,0.7,0.95,0.25,0.07,0.15
"520",520,13,3,4,16,1,0.81,0.33,0.31,0.62,0.23,0.69
"521",521,13,3,5,17,1,0.81,0.34,0.35,0.42,0.59,0.61
"522",522,13,3,6,18,1,1,0.78,0.33,0.34,0.31,0.27
"523",523,13,4,1,19,1,0.36,0.41,0.37,0.39,0.56,0.44
"524",524,13,4,2,20,1,0.36,0.33,0.37,0.45,0.55,0.41
"525",525,13,4,3,21,1,1,1,1,0.34,0.27,0.43
"526",526,13,4,4,22,1,1,1,1,0.13,0,0.06
"527",527,13,4,5,23,1,0.69,0.27,0.16,0.59,0.69,0.36
"528",528,13,4,6,24,0,NA,NA,NA,NA,NA,NA
"529",529,13,5,1,25,1,0.28,0.64,0.61,0.89,0.64,0.32
"530",530,13,5,2,26,1,0.28,0.51,0.28,0.32,0.32,0.27
"531",531,13,5,3,27,1,0.66,0.58,0.34,0.31,0.29,0.36
"532",532,13,5,4,28,1,0.26,0.39,0.65,0.26,0.17,0.59
"533",533,13,5,5,29,1,0.35,0.32,0.68,0.38,0.22,0.32
"534",534,13,5,6,30,1,1,0.41,0.65,0.67,0.32,0.42
"535",535,13,6,1,31,1,0.31,0.3,0.35,0.68,0.36,0.56
"536",536,13,6,2,32,1,0.54,0.34,0.59,0.33,0.41,0.3
"537",537,13,6,3,33,1,0.41,0.37,0.44,0.4,0.41,0.34
"538",538,13,6,4,34,1,0.35,0.36,0.35,0.35,0.35,0.37
"539",539,13,6,5,35,1,0.37,0.39,0.59,0.42,0.39,0.4
"540",540,13,6,6,36,1,0.37,0.33,0.35,0.33,0.33,0.3
"541",541,13,7,1,37,1,0.28,0.34,0.29,0.28,0.29,0.3
"542",542,13,7,2,38,1,0.58,0.37,0.4,0.62,0.36,0.37
"543",543,13,7,3,39,1,0.59,0.36,0.43,0.42,0.69,0.35
"544",544,13,7,4,40,1,0.62,0.4,0.41,0.39,0.41,0.52
"545",545,13,7,5,41,1,0.61,0.58,0.34,0.55,0.32,0.36
"546",546,13,7,6,42,1,0.31,0.35,0.41,0.54,0.56,0.58
"547",547,14,1,1,1,0,NA,NA,NA,NA,NA,NA
"548",548,14,1,2,2,1,0,0,0,0.9,0.81,0.69
"549",549,14,1,3,3,0,NA,NA,NA,NA,NA,NA
"550",550,14,1,4,4,1,0,0,0,0.89,1,0
"551",551,14,1,5,5,1,0,0,0.05,0.83,0.87,0.75
"552",552,14,1,6,6,0,NA,NA,NA,NA,NA,NA
"553",553,14,2,1,7,0,NA,NA,NA,NA,NA,NA
"554",554,14,2,2,8,1,0.03,0,0.11,0.82,0.87,0.84
"555",555,14,2,3,9,0,NA,NA,NA,NA,NA,NA
"556",556,14,2,4,10,0,NA,NA,NA,NA,NA,NA
"557",557,14,2,5,11,1,0.05,0.02,0.14,0.85,0.79,0.78
"558",558,14,2,6,12,0,NA,NA,NA,NA,NA,NA
"559",559,14,3,1,13,0,NA,NA,NA,NA,NA,NA
"560",560,14,3,2,14,1,0.01,0,0.07,0.76,0.84,0.8
"561",561,14,3,3,15,1,0,0.06,0.03,0.85,0.83,0.84
"562",562,14,3,4,16,1,0.06,0.17,0.08,0.85,0.88,0.78
"563",563,14,3,5,17,0,NA,NA,NA,NA,NA,NA
"564",564,14,3,6,18,1,0.04,0.23,0.07,0.82,0.77,0.78
"565",565,14,4,1,19,1,0.07,0.13,0,0.6,0.58,0.76
"566",566,14,4,2,20,1,0.05,0.18,0.85,0.86,0.87,0.86
"567",567,14,4,3,21,1,0,0.08,0,0.9,0.89,0.66
"568",568,14,4,4,22,1,0.07,0.11,0.09,0.73,0.92,0.48
"569",569,14,4,5,23,1,0.13,0.06,0.14,0.86,0.84,0.78
"570",570,14,4,6,24,0,NA,NA,NA,NA,NA,NA
"571",571,14,5,1,25,1,0.18,0.11,0.12,0.84,0.83,0.65
"572",572,14,5,2,26,1,0.15,0.01,0.79,0.91,0.72,0.66
"573",573,14,5,3,27,1,0.08,0.32,0.2,0.75,0.84,0.66
"574",574,14,5,4,28,1,0.36,0.1,0.15,0.68,0.68,0.34
"575",575,14,5,5,29,1,0.11,0,0,0.91,0.92,0.79
"576",576,14,5,6,30,1,0.19,0.23,0.16,0.82,0.86,0.82
"577",577,14,6,1,31,0,NA,NA,NA,NA,NA,NA
"578",578,14,6,2,32,1,0.78,0.06,0.01,0.81,0.84,0.81
"579",579,14,6,3,33,1,0.65,0.17,0.13,0,0.87,0.76
"580",580,14,6,4,34,1,0.13,0.03,0.08,0.78,0.81,0.7
"581",581,14,6,5,35,0,NA,NA,NA,NA,NA,NA
"582",582,14,6,6,36,0,NA,NA,NA,NA,NA,NA
"583",583,14,7,1,37,1,0.12,0.69,0.11,0.78,0.68,0.12
"584",584,14,7,2,38,1,0.01,0.08,0.15,0.81,0.91,0.77
"585",585,14,7,3,39,0,NA,NA,NA,NA,NA,NA
"586",586,14,7,4,40,1,0.1,0.16,0.13,0.79,0.82,0.75
"587",587,14,7,5,41,1,0.25,0.12,0.18,1,0.72,0.8
"588",588,14,7,6,42,0,NA,NA,NA,NA,NA,NA
"589",589,15,1,1,1,1,0.27,0.15,0.19,0.73,0.69,0.58
"590",590,15,1,2,2,1,0.32,0.16,0.55,0.33,0.62,1
"591",591,15,1,3,3,1,0.23,0.1,0.12,1,0.83,1
"592",592,15,1,4,4,1,0,0.22,0.56,1,0.68,1
"593",593,15,1,5,5,1,0,0,0.11,1,0.76,0.5
"594",594,15,1,6,6,1,0.25,0.22,0.2,0.79,0.79,1
"595",595,15,2,1,7,1,0.19,0.26,0.23,0.78,0.78,0.8
"596",596,15,2,2,8,0,NA,NA,NA,NA,NA,NA
"597",597,15,2,3,9,1,0.27,0.32,0.32,0.71,0.84,0.81
"598",598,15,2,4,10,1,0.24,0.23,0.2,0.88,0.79,0.77
"599",599,15,2,5,11,1,0.29,0.34,0,0.79,0.8,0.95
"600",600,15,2,6,12,1,0.1,0.18,0.37,0.9,0.81,0.74
"601",601,15,3,1,13,1,0.25,0.26,0.22,0.8,0.71,0.83
"602",602,15,3,2,14,1,0.72,0.09,0.72,0.84,0.83,0.91
"603",603,15,3,3,15,1,0.67,0.27,0.22,0.76,0.65,0.71
"604",604,15,3,4,16,1,0.74,0.23,0.68,0.72,0.19,0.75
"605",605,15,3,5,17,1,0.85,0.77,0.11,0.87,0.68,1
"606",606,15,3,6,18,1,0,0,0,1,0.82,0.71
"607",607,15,4,1,19,1,0.78,0.21,0.22,0.74,0.87,0.83
"608",608,15,4,2,20,1,0.17,0.22,0.22,0.76,0.88,0.79
"609",609,15,4,3,21,0,NA,NA,NA,NA,NA,NA
"610",610,15,4,4,22,1,0.75,0.1,0.62,0.29,0.33,1
"611",611,15,4,5,23,1,0.2,0.18,0.24,0.9,0.8,1
"612",612,15,4,6,24,1,0.76,0.67,0.66,0.26,0.66,0.2
"613",613,15,5,1,25,0,NA,NA,NA,NA,NA,NA
"614",614,15,5,2,26,1,0.71,0.71,0.22,0.26,0.69,0.79
"615",615,15,5,3,27,1,0.9,0.2,0.19,0.71,0.97,0.99
"616",616,15,5,4,28,1,0.29,0.11,0.05,0.73,0.71,0.86
"617",617,15,5,5,29,1,0.08,0.1,0.2,0.72,0.75,0.73
"618",618,15,5,6,30,1,0.03,0.08,0.92,0.98,0.96,0.92
"619",619,15,6,1,31,0,NA,NA,NA,NA,NA,NA
"620",620,15,6,2,32,1,0.8,0.16,0.16,0.88,0.93,0.86
"621",621,15,6,3,33,1,0.75,0.66,0.25,0.73,0.77,0.66
"622",622,15,6,4,34,1,0.38,0.14,0.18,0.86,0.85,0.85
"623",623,15,6,5,35,1,0.01,0.04,0.04,0.85,0.9,0.8
"624",624,15,6,6,36,0,NA,NA,NA,NA,NA,NA
"625",625,15,7,1,37,1,0.24,0.87,0.11,0.95,0.9,0.83
"626",626,15,7,2,38,1,1,0.04,0.13,0.94,0.94,0.97
"627",627,15,7,3,39,0,NA,NA,NA,NA,NA,NA
"628",628,15,7,4,40,1,0.22,0.17,0.39,0.87,0.83,0.77
"629",629,15,7,5,41,1,0.13,0.15,0.14,0.87,0.82,0.77
"630",630,15,7,6,42,1,0.7,0.15,0.21,0.69,0.83,0.81
"631",631,16,1,1,1,1,0.33,0.34,0.33,0.62,0.65,0.61
"632",632,16,1,2,2,1,0.3,0.65,0.65,0.67,0.67,0.65
"633",633,16,1,3,3,1,0.29,0.28,0.75,0.69,0.69,0.62
"634",634,16,1,4,4,1,0.64,0.31,0.68,0.4,0.22,0.36
"635",635,16,1,5,5,1,0.63,0.26,0.73,0.62,0.3,0.6
"636",636,16,1,6,6,1,0.29,0.33,0.35,0.62,0.67,0.34
"637",637,16,2,1,7,1,0.96,0.16,1,0.09,0.15,0.86
"638",638,16,2,2,8,0,NA,NA,NA,NA,NA,NA
"639",639,16,2,3,9,1,0.77,0.2,0.83,0.19,0.23,0.19
"640",640,16,2,4,10,1,0.28,0.25,0.66,0.28,0.22,0.73
"641",641,16,2,5,11,1,0.34,0.28,0.66,0.34,0.36,0.61
"642",642,16,2,6,12,1,0.28,0.34,0.27,0.27,0.64,0.69
"643",643,16,3,1,13,1,0.29,0.37,0.31,0.35,0.3,0.32
"644",644,16,3,2,14,1,0.36,0.26,0.27,0.7,0.72,0.29
"645",645,16,3,3,15,1,0.78,0.22,0.75,0.32,0.34,0.31
"646",646,16,3,4,16,1,0.38,0.42,0.42,0.39,0.37,0.4
"647",647,16,3,5,17,1,0.62,0.34,0.78,0.37,0.36,0.4
"648",648,16,3,6,18,1,0.41,0.32,0.32,0.65,0.7,0.75
"649",649,16,4,1,19,1,0.33,0.42,0.4,0.35,0.39,0.39
"650",650,16,4,2,20,1,0.64,0.39,0.33,0.68,0.4,0.38
"651",651,16,4,3,21,1,0.88,0.3,0.65,0.23,0.33,0.25
"652",652,16,4,4,22,1,0.63,0.38,0.36,0.4,0.55,0.61
"653",653,16,4,5,23,1,0.32,0.32,0.31,0.71,0.72,0.67
"654",654,16,4,6,24,1,0.4,0.38,0.34,0.63,0.61,0.69
"655",655,16,5,1,25,1,0.36,0.33,0.31,0.67,0.66,0.62
"656",656,16,5,2,26,1,0.4,0.39,0.4,0.38,0.4,0.68
"657",657,16,5,3,27,1,0.39,0.33,0.4,0.71,0.62,0.65
"658",658,16,5,4,28,1,0.69,0.34,0.35,0.65,0.68,0.7
"659",659,16,5,5,29,1,0.61,0.35,0.32,0.61,0.57,0.67
"660",660,16,5,6,30,1,0.79,0.17,0.87,0.16,0,0.29
"661",661,16,6,1,31,1,0.65,0.3,0.32,0.39,0.56,0.37
"662",662,16,6,2,32,1,0.68,0.31,0.32,0.62,0.63,0.65
"663",663,16,6,3,33,1,0.3,0.24,0.22,0.76,0.68,0.67
"664",664,16,6,4,34,0,NA,NA,NA,NA,NA,NA
"665",665,16,6,5,35,1,0.68,0.29,0.34,0.68,0.62,0.66
"666",666,16,6,6,36,1,0.71,0.23,0.22,0.71,0.64,0.32
"667",667,16,7,1,37,1,0.36,0.23,0.38,0.73,0.68,0.31
"668",668,16,7,2,38,1,0.83,0.29,0.81,0.34,0.17,0.28
"669",669,16,7,3,39,1,0.4,0.34,0.31,0.68,0.69,0.63
"670",670,16,7,4,40,1,0.88,0.32,0.79,0.31,0.32,0.35
"671",671,16,7,5,41,1,0.35,0.26,0.32,0.72,0.64,0.26
"672",672,16,7,6,42,0,NA,NA,NA,NA,NA,NA
"673",673,17,1,1,1,0,NA,NA,NA,NA,NA,NA
"674",674,17,1,2,2,0,NA,NA,NA,NA,NA,NA
"675",675,17,1,3,3,1,0.8,0,0.04,0.7,0.9,1
"676",676,17,1,4,4,1,0,0.2,0,0.71,0.85,0.8
"677",677,17,1,5,5,0,NA,NA,NA,NA,NA,NA
"678",678,17,1,6,6,1,0.11,0.06,0.02,0.52,0.81,0.83
"679",679,17,2,1,7,1,0.05,0,0,0.68,0.84,0.63
"680",680,17,2,2,8,1,0.06,0,0,0.59,0.8,0.74
"681",681,17,2,3,9,1,0,0,0,0.78,0.92,0.8
"682",682,17,2,4,10,1,0.04,0.3,0,0.31,0.73,0.81
"683",683,17,2,5,11,1,0.05,0.13,0,0.35,0.82,0.82
"684",684,17,2,6,12,1,0.09,1,0.55,0.57,0.97,0.33
"685",685,17,3,1,13,1,0.8,0.12,0,0.7,0.75,0.86
"686",686,17,3,2,14,0,NA,NA,NA,NA,NA,NA
"687",687,17,3,3,15,0,NA,NA,NA,NA,NA,NA
"688",688,17,3,4,16,1,0.65,0.1,0,0.74,0.8,0.85
"689",689,17,3,5,17,1,0.54,0.58,0,0.58,0.72,0.65
"690",690,17,3,6,18,1,0,0,0,0.8,0.8,0.83
"691",691,17,4,1,19,1,0.55,0,0,0.75,0.7,0.46
"692",692,17,4,2,20,0,NA,NA,NA,NA,NA,NA
"693",693,17,4,3,21,0,NA,NA,NA,NA,NA,NA
"694",694,17,4,4,22,0,NA,NA,NA,NA,NA,NA
"695",695,17,4,5,23,1,0.04,0,0,0.71,0.7,0.27
"696",696,17,4,6,24,1,0.64,0.67,0,0.38,0.66,0.8
"697",697,17,5,1,25,1,0.57,0,0,0.68,0.74,0.82
"698",698,17,5,2,26,1,0.11,0,0,0.71,0.76,0.74
"699",699,17,5,3,27,0,NA,NA,NA,NA,NA,NA
"700",700,17,5,4,28,0,NA,NA,NA,NA,NA,NA
"701",701,17,5,5,29,0,NA,NA,NA,NA,NA,NA
"702",702,17,5,6,30,0,NA,NA,NA,NA,NA,NA
"703",703,17,6,1,31,0,NA,NA,NA,NA,NA,NA
"704",704,17,6,2,32,0,NA,NA,NA,NA,NA,NA
"705",705,17,6,3,33,0,NA,NA,NA,NA,NA,NA
"706",706,17,6,4,34,0,NA,NA,NA,NA,NA,NA
"707",707,17,6,5,35,0,NA,NA,NA,NA,NA,NA
"708",708,17,6,6,36,0,NA,NA,NA,NA,NA,NA
"709",709,17,7,1,37,0,NA,NA,NA,NA,NA,NA
"710",710,17,7,2,38,0,NA,NA,NA,NA,NA,NA
"711",711,17,7,3,39,0,NA,NA,NA,NA,NA,NA
"712",712,17,7,4,40,0,NA,NA,NA,NA,NA,NA
"713",713,17,7,5,41,0,NA,NA,NA,NA,NA,NA
"714",714,17,7,6,42,0,NA,NA,NA,NA,NA,NA
"715",715,18,1,1,1,1,0.2,0.33,0,0.64,0.76,0.7
"716",716,18,1,2,2,1,0.17,0,0,1,1,0.61
"717",717,18,1,3,3,0,NA,NA,NA,NA,NA,NA
"718",718,18,1,4,4,1,0.4,0.23,0.18,0.65,0.75,0.44
"719",719,18,1,5,5,1,0.25,0.06,0.24,0.75,0.81,0.76
"720",720,18,1,6,6,1,0,0,0.01,0.98,1,0.99
"721",721,18,2,1,7,1,0.29,0.21,0.25,0.69,0.68,0.68
"722",722,18,2,2,8,1,0.34,0.36,0.28,0.29,0.85,0.98
"723",723,18,2,3,9,1,0.35,0.35,0.34,0.63,0.93,0.59
"724",724,18,2,4,10,1,0.03,0.13,0.3,0.9,0.81,0.77
"725",725,18,2,5,11,1,0.93,0.29,0.09,0.32,0.32,0.85
"726",726,18,2,6,12,1,0.82,0.81,0.74,0.09,0.36,0.11
"727",727,18,3,1,13,0,NA,NA,NA,NA,NA,NA
"728",728,18,3,2,14,1,0.81,0.13,0.8,0.1,0.73,0.18
"729",729,18,3,3,15,1,0.12,0.28,0.17,0.79,0.85,0.75
"730",730,18,3,4,16,1,0,0,0.03,1,1,0.78
"731",731,18,3,5,17,1,0.76,0.37,0.74,0.17,0.65,0.31
"732",732,18,3,6,18,1,0.22,0.28,0.23,0.75,0.68,0.36
"733",733,18,4,1,19,1,0,0.11,0.19,0.68,0.79,0.73
"734",734,18,4,2,20,1,0.15,0.19,0.22,0.19,0.96,0.29
"735",735,18,4,3,21,1,0.24,0.01,0,0.5,0.81,0.73
"736",736,18,4,4,22,1,0.22,0.15,0.18,0.67,0.72,0.69
"737",737,18,4,5,23,1,0.26,0,0.04,0.89,1,0.63
"738",738,18,4,6,24,1,0.12,0.02,0.03,1,0.91,0.6
"739",739,18,5,1,25,1,0,0.19,0.02,0.75,0.76,0.71
"740",740,18,5,2,26,1,0.41,0.32,0.41,0.73,0.22,0.36
"741",741,18,5,3,27,1,0.05,0.12,0.04,0.62,0.88,0.58
"742",742,18,5,4,28,0,NA,NA,NA,NA,NA,NA
"743",743,18,5,5,29,1,0,0.66,0.98,0,1,1
"744",744,18,5,6,30,1,0.04,0,0.16,0.78,0.82,0.89
"745",745,18,6,1,31,0,NA,NA,NA,NA,NA,NA
"746",746,18,6,2,32,1,0,0.02,0,0.95,0.89,0.99
"747",747,18,6,3,33,1,0.13,0.16,0.05,0.85,0.74,0.84
"748",748,18,6,4,34,1,0.77,0.67,0.26,0.71,0.19,0.83
"749",749,18,6,5,35,1,0.25,0.24,0.03,0.63,0.7,0.65
"750",750,18,6,6,36,1,0.64,0.43,0.61,0.55,0.59,0.65
"751",751,18,7,1,37,1,0.44,0.5,0.5,0.54,0.5,0.5
"752",752,18,7,2,38,0,NA,NA,NA,NA,NA,NA
"753",753,18,7,3,39,1,0.16,0.37,0.19,0.76,0.72,0.55
"754",754,18,7,4,40,1,0.12,0.14,0.5,0.75,0.52,0.79
"755",755,18,7,5,41,1,0.2,0.19,0.26,0.77,0.79,0.78
"756",756,18,7,6,42,1,0.78,0.3,0,0.66,0.24,0.61
"757",757,19,1,1,1,0,NA,NA,NA,NA,NA,NA
"758",758,19,1,2,2,1,0.22,0.2,0.12,0.8,0.8,0.22
