"","ID","Stressed","Valance","Calmness","Energetic"
"1",1,NA,NA,NA,NA
"2",2,NA,NA,NA,NA
"3",3,NA,NA,NA,NA
"4",4,0.0771059320337029,0.0818649597581004,0.146439201975584,0.173784136171933
"5",5,NA,NA,NA,NA
"6",6,NA,NA,NA,NA
"7",7,0.209006310016427,0.108212269171668,0.154928580423122,0.293051455515495
"8",8,NA,NA,NA,NA
"9",9,NA,NA,NA,NA
"10",10,0.216538942332717,0.0728574492535724,0.153841393128549,0.275462423596114
"11",11,NA,NA,NA,NA
"12",12,0.081454758926993,0.123331217938953,0.0575103908269651,0.209712052299828
"13",13,NA,NA,NA,NA
"14",14,NA,NA,NA,NA
"15",15,NA,NA,NA,NA
"16",16,NA,NA,NA,NA
"17",17,0.349677719296186,0.250702664274984,0.229416332151727,0.12469900618582
"18",18,NA,NA,NA,NA
"19",19,0.240207006819468,0.116571030771658,0.182831318709247,0.169507335869872
"20",20,NA,NA,NA,NA
"21",21,NA,NA,NA,NA
"22",22,0.24652764023417,0.169130597774184,0.124353809540453,0.167830281707195
"23",23,NA,NA,NA,NA
"24",24,NA,NA,NA,NA
"25",25,NA,NA,NA,NA
"26",26,0.08903260531333,0.187854233772454,0.188891035259566,0.331350529036051
"27",27,NA,NA,NA,NA
"28",28,0.226128652308759,0.127156110554496,0.144422022566663,0.245318556573492
"29",29,NA,NA,NA,NA
"30",30,NA,NA,NA,NA
"31",31,0.249021723712193,0.231207419330732,0.279125433753976,0.264677254132469
"32",32,0.180700088028027,0.120089637763936,0.11875941561245,0.134627543761158
"33",33,NA,NA,NA,NA
"34",34,NA,NA,NA,NA
"35",35,0.195594157271313,0.0948590094405269,0.0648669817464269,0.317241799250751
"36",36,NA,NA,NA,NA
"37",37,NA,NA,NA,NA
"38",38,0.213388306265711,0.166809135268891,0.243699393073589,0.14892705519097
"39",39,NA,NA,NA,NA
"40",40,0.252917798514774,0.170968887848735,0.284647309347517,0.2196751560459
"41",41,NA,NA,NA,NA
"42",42,NA,NA,NA,NA
"43",43,NA,NA,NA,NA
"44",44,NA,NA,NA,NA
"45",45,NA,NA,NA,NA
"46",46,NA,NA,NA,NA
"47",47,0.349769719127774,0.115751658105438,0.229522879668753,0.258457051438023
"48",48,NA,NA,NA,NA
"49",49,NA,NA,NA,NA
"50",50,NA,NA,NA,NA
"51",51,NA,NA,NA,NA
"52",52,0.337629394198,0.195745882092885,0.202155620547044,0.290159719825097
"53",53,0.13439524161033,0.122741204229123,0.111060081455428,0.211352418400263
"54",54,0.270279055263419,0.159306876015567,0.13130280453216,0.0905571153431475
"55",55,0.33953279981766,0.329441552483661,0.349981661771436,0.387844206234725
"56",56,0.0465828621718837,0.0345915339037764,0.0355140168438027,0.168831226228126
"57",57,NA,NA,NA,NA
"58",58,NA,NA,NA,NA
"59",59,NA,NA,NA,NA
