"","ID","Stressed","Valance","Calmness","Energetic"
"1",1,0.0355439391523812,0.0848848220439363,0.0579207706056901,0.117046985874389
"2",2,0.253171741804196,0.240507764435949,0.21898161906413,0.267452502456455
"3",3,0.123578571590194,0.153582629489586,0.0722547299707297,0.210169297586571
"4",4,0.0573593234531062,0.0856550787969717,0.0733237602608673,0.210436587581219
"5",5,0.358972278170593,0.189276775147458,0.150473801232111,0.175732599070865
"6",6,0.0609293810649472,0.185042759528405,0.215792588839929,0.186887640942665
"7",7,0.112159190668174,0.0778636505699648,0.0742728556750308,0.161023719467177
"8",8,0.192119101542732,0.195153499751124,0.230532313834865,0.139641660024417
"9",10,0.170814465571677,0.11214900162284,0.184137711362749,0.0329978026184852
"10",11,0.189841388460639,0.0816516539027233,0.183100754884137,0.339805896979475
"11",12,0.144132954324533,0.132056843984815,0.106305207671045,0.150686555495589
"12",14,0.11653137972441,0.092185759293148,0.140966635101348,0.20563321905612
"13",15,0.0314151562727864,0.0691209428962442,0.124441357411098,0.16637949904655
"14",16,NA,NA,NA,NA
"15",17,0.240729985310376,0.159842205153035,0.163313775551162,0.310438299251798
"16",18,0.150312749010878,0.117011348692453,0.166366430051212,0.198378054680398
"17",19,0.23452112383427,0.102462398075269,0.153505241692571,0.145166391129085
"18",20,0.315462031973441,0.111429230218683,0.131520339777997,0.102018046307884
"19",21,0.227718292995207,0.104330679166616,0.143987065901884,0.232458917218658
"20",22,0.123465111470784,0.120322168325524,0.0715205712042,0.248430288526073
"21",23,0.0596689801501237,0.106982758871846,0.0502986272755963,0.38452018443189
"22",24,0.0457175731270561,0.107361739129312,0.120871822188007,0.151444035834491
"23",25,0.209810308647076,0.13331243296566,0.161270836572929,0.17287983398576
"24",26,0.0712764342019227,0.100228090097273,0.0673323033345452,0.217882953971305
"25",28,0.156762205182848,0.0955330935901807,0.105387719319758,0.16003566977747
"26",29,0.371127772073534,0.289547511076414,0.321015640503783,0.211267050305552
"27",30,0.0892445909548595,0.108583585437624,0.0673730087900548,0.117895553941416
"28",31,0.209841504294058,0.142813249433626,0.217099706463163,0.2557924336883
"29",32,0.268549369417558,0.0385097177277374,0.0693380973439043,0.187031278389436
"30",33,0.0643558493645011,0.27442705541888,0.253821601492761,0.232125534388835
"31",34,0.267627552735942,0.107600537796193,0.213081167012021,0.25955352524752
"32",35,0.12271007028338,0.216089063485191,0.173871347385582,0.279363428622288
"33",36,0.125370334707922,0.0918926519279391,0.0722588873295888,0.178057984632636
"34",37,0.0976800989599536,0.0687620929602459,0.111711290774786,0.104262120561447
"35",38,0.19414733441461,0.159957396034077,0.101526701259988,0.201103847547451
"36",39,0.162583188853786,0.061223024829349,0.136590830586798,0.245769288294488
"37",40,0.188367057395287,0.184339468515715,0.170728458380661,0.181922999406733
"38",41,0.142472232748814,0.1303751890558,0.0930007957545295,0.179189730401781
"39",42,0.297475349729127,0.201967924022789,0.259953856566638,0.445342831799318
"40",43,0.283677752045523,0.113376733343833,0.126931063466594,0.161508560898017
"41",44,0.151236236724197,0.140455736683237,0.140039282382222,0.260324414784257
"42",46,0.0663293037441679,0.0636689962255876,0.079426376191414,0.236117977234516
"43",47,0.37863123359055,0.245358297874839,0.282022480051672,0.271921946639126
"44",48,0.154652441120129,0.0515204593611731,0.0635089266270834,0.125231473440419
"45",49,0.225421213701994,0.0668715934041717,0.119710945840931,0.251503934562053
"46",51,0.152521499676051,0.07307155836872,0.141003587965079,0.171011050556533
"47",52,0.166123598491735,0.222021841972123,0.225859104236094,0.234251439288648
"48",53,0.136356273565682,0.147615574533489,0.139288022900853,0.191008746855314
"49",54,0.176165393255947,0.109560779507094,0.075448460762423,0.162128719897313
"50",55,0.0881883725639393,0.144453571976229,0.229293955477622,0.23669443329126
"51",56,0.0206408136201379,0.0143823918054825,0.0218639878265728,0.188230511032429
"52",57,0.136202132065263,0.234961189119441,0.130559973802549,0.106086174072618
"53",58,0.080234912671075,0.144674599619432,0.114147483782568,0.168168180094635
"54",59,0.0981621972149606,0.176591096126927,0.213306591636856,0.232276862591694
"55",60,0.140811582606073,0.0945095589985268,0.163556510515191,0.110527927804846
"56",61,0.137329911328037,0.157349216952647,0.169946413250698,0.218042245254843
"57",62,0.353018700133919,0.0817276856363713,0.148607790853035,0.203518764437845
"58",64,0.208098783926517,0.146045025612904,0.212552542989807,0.148682374205394
"59",66,0.138761260097679,0.100629267391797,0.0543912486732006,0.208266280564324
"60",67,0.208797209106552,0.174241433364257,0.0613705667674278,0.152157744149039
"61",68,0.06846293998051,0.0499343930015596,0.102573806781628,0.169989682788215
"62",69,0.0611968748046755,0.0632685847473756,0.046112015515116,0.136833395529672
"63",70,0.0889039073418046,0.0713700795995817,0.114858056623412,0.181264960271262
"64",71,0.199996555293512,0.127453309469446,0.0789541361539406,0.329073801760327
"65",72,0.0790569787704579,0.0809600149124993,0.0777304412336606,0.173413563014595
"66",74,0.209040670924039,0.160674243495144,0.0576264915834075,0.14104523292737
"67",75,0.0212656378717377,0.123407243099734,0.11750486984278,0.150149843394037
"68",76,0.153343685742096,0.0537337185794672,0.12104624425013,0.166803214321259
"69",77,0.232611027319652,0.122363692074579,0.129597371406744,0.174407847671916
"70",78,0.162682684718184,0.1728632634858,0.17974286140827,0.417110570999339
"71",79,0.129856461945418,0.0861821367288686,0.125917988989405,0.182809722580363
"72",80,0.246922418394915,0.170420121944612,0.104059546829018,0.0834155170967457
"73",81,0.178955209876849,0.158986857188905,0.0581388818002528,0.200798534042879
"74",82,0.198524423280194,0.0840928249854491,0.187446871103401,0.229799046255444
"75",83,0.222037712612366,0.103965808718715,0.161024191333332,0.113032971349222
"76",84,0.0581594171970251,0.077821680152843,0.086057287893666,0.225881946655568
"77",85,0.168473075821326,0.166320786118966,0.213745475120493,0.102619171715907
"78",86,0.0655502192294417,0.209617717775697,0.224728082740191,0.201057760048706
"79",87,0.134023928058379,0.0858282115680998,0.0896064276863279,0.100316289877563
"80",88,0.145462686589333,0.19794103910185,0.177729319314877,0.0825905570122359
"81",89,0.268535671624303,0.237800558927075,0.223671676168469,0.195859803962637
"82",90,0.158331573507402,0.159017976899884,0.21306613361075,0.187642686094588
"83",91,0.136838426632022,0.122820020312579,0.138976371220013,0.235986720895514
"84",93,0.114623303484469,0.12257719391221,0.15556290035718,0.108763062350368
"85",94,0.0503424270683944,0.0449908142109733,0.0660822036952187,0.186168968252528
"86",95,0.179937451347642,0.189704513668933,0.221569450221855,0.181051444756906
"87",96,0.08068164187848,0.131274177200282,0.182573399473202,0.221446550361972
