"","ID","Active","Interested","Excited","Strong","Irritable","Upset","Anxious","Sad"
"1",102,NA,NA,NA,NA,NA,NA,NA,NA
"2",103,NA,NA,NA,NA,NA,NA,NA,NA
"3",104,NA,NA,NA,NA,NA,NA,NA,NA
"4",105,NA,NA,NA,NA,NA,NA,NA,NA
"5",107,0.209934124084197,0.0880054954136847,0.146809059151146,0.125411701478138,0.108152444275696,0.291672771218475,0.181404351326054,0.193671211551939
"6",108,NA,NA,NA,NA,NA,NA,NA,NA
"7",109,NA,NA,NA,NA,NA,NA,NA,NA
"8",110,NA,NA,NA,NA,NA,NA,NA,NA
"9",112,0.20459443739175,0.316724296931391,0.252398067380473,0.218642816558514,0.180095499905162,0.270592429165067,0.330091005445096,0.145806998232143
"10",113,0.124627898803116,0.165464690719103,0.142234380190066,0.124230272191086,0.134648676097803,0.133725939335056,0.232044130977986,0.126109343878555
"11",114,NA,NA,NA,NA,NA,NA,NA,NA
"12",115,NA,NA,NA,NA,NA,NA,NA,NA
"13",116,0.03125,0.03125,0.0416666666666667,0.088752837226212,0.0208333333333333,0.0104166666666667,0.0208333333333333,1.84109660314757e-16
"14",118,NA,NA,NA,NA,NA,NA,NA,NA
"15",120,NA,NA,NA,NA,NA,NA,NA,NA
"16",124,NA,NA,NA,NA,NA,NA,NA,NA
"17",126,NA,NA,NA,NA,NA,NA,NA,NA
"18",127,0.126329875554753,0.214042152880867,0.204793200866713,0.088876684777015,0.122385319213048,0.280273586855659,0.38519715860438,0.175354816740356
"19",128,NA,NA,NA,NA,NA,NA,NA,NA
"20",130,0.145833333333333,0.145833333333333,0.1875,0.104166666666666,0.176776695296637,0.145833333333333,0.150231303144333,0.104166666666667
"21",132,0.188409670940503,0.17330206761923,0.239872411750062,0.174441274412132,0.165547242174103,0.212115217406834,0.438954882550817,0.194609903012751
"22",133,0.241388783075387,0.126769143277871,0.244886128098503,0.195550478056322,0.288569763097994,0.222160084017378,0.199395181937605,0.136682607594744
"23",134,NA,NA,NA,NA,NA,NA,NA,NA
"24",137,NA,NA,NA,NA,NA,NA,NA,NA
