"","ID","Enthusiastic","Relaxed","Satisfied","Irritable","Energetic","Calm","Cheerful","Irritated","Bored","Nervous","Sad","Angry","Gloomy","Insecure","Anxious","Happy","Worried","Stressed"
"1",1011,0.18865925348297,0.0864657926664835,0.137711913457174,0.2013194044368,0.206459530674303,0.0952861203479803,0.163528800970451,0.161773880796907,0.280014263876697,0.0871559633460937,0.083636214527381,0.0736705249904692,0.222625405977421,0.209042065110913,0.0480659210938275,0.146046946396679,0.176328949523704,0.146989571906507
"2",1012,0.332566855162302,0.205997601506664,0.273141615759902,0.167399339746637,0.207732026257598,0.260942699553799,0.155801088664556,0.164143978573061,0.421251050567162,0.179714874491345,0.129419882051233,0.0429965227706216,0.172617738393149,0.120069245091999,0.0552543021910931,0.131345703319021,0.12582527242936,0.121074951902577
"3",1014,0.106436116082757,0.265820257832751,0.107466212285793,0.131432941013011,0.265422423210244,0.147766520173692,0.20606510024198,0.222161969805028,0.23290777198085,0.233554625009228,0.153683737028707,0.0659867241735123,0.12358702679827,0.0905769963853401,0.116533169440949,0.0874045369139646,0.177710445695665,0.226881556848496
"4",1015,0.148619887995194,0.220681421280755,0.0916440633504796,0.135174042265051,0.191817638739136,0.155547439972945,0.1531006424974,0.105918287957386,0.207280708351225,0.263142352637178,0.233392410223484,0.11379781702495,0.169355069755613,0.232562602658497,0.0752902563214885,0.241987743004729,0.137164985234972,0.139256987904012
"5",1016,0.152566091197989,0.187163388089759,0.117506681564451,0.144121112885874,0.115721936061058,0.247093077242675,0.200067256618337,0.268985840758466,0.166881878441002,0.19691857594321,0.112253159720188,0.182053549171339,0.124564215135801,0.175518285057601,0.270235289236102,0.215352283831616,0.170900798415814,0.124488542127331
"6",1017,0.6021096663389,0.415447755701268,0.520205821533701,0.627336796306997,0.565779818254803,0.186714628538391,0.279567344373894,0.550800139440995,0.521487014307126,0.0285251891879809,0.389535679974724,0.361702676970977,0.529566265109814,0.017903278255887,0.180666388286056,0.489706131631053,0.774893126697518,0.222988194570292
"7",1018,0.200031336587899,0.173772633940676,0.13591181088862,0.0505707466228107,0.271945633022692,0.100519689663067,0.119764758658357,0.254913927244021,0.0987711438760319,0.0692949039631591,0.0148156650522973,0.0155606201309084,0.0268297752237891,0.0503459223541231,0.0200475154091465,0.0952939780629443,0.0343849480679303,0.0698966944936994
"8",1019,0.220713024796223,0.0752500572292282,0.17306092559405,0.130130512980181,0.257983052714003,0.0965143800822575,0.113375071692258,0.0979642987465532,0.320890805533874,0.168856206657888,0.049868027172808,0.0448511961287173,0.165405620825691,0.133840858510694,0.135341292518494,0.163029974535691,0.164463904197867,0.102799332830409
"9",1020,0.101982799165264,0.445283954130958,0.410279314246737,0.426490878619642,0.437329808316615,0.276124411779835,0.180672289063841,0.416538498561388,0.403216517079847,0.100977136200341,0.117919012594663,0.0614968623122955,0.147437738350436,0.207452808025282,0.13552055180701,0.200045976173635,0.196300360368808,0.303544802756166
"10",1021,0.321970995112889,0.292659909389233,0.275913692248228,0.27049768528309,0.222079125862309,0.226931039135692,0.280146131863397,0.32143668485507,0.263520900751821,0.224174552655272,0.00341667117821064,0.000635957269771248,0.139420000822995,0.0765494637093087,0.0270190396402448,0.107658211630259,0.105746793217627,0.0682263384986682
"11",1022,0.107559723318174,0.105071368385432,0.108617142192315,0.119320813727859,0.074881054429495,0.134718715133317,0.116479572505289,0.12819525447748,0.247933314426523,0.077988338100684,0.0590393503816573,0.0564381856743535,0.113411830751356,0.0461845448727342,0.0308929137253712,0.112920562644261,0.127950144978596,0.10780979461217
