"","ID","Angry","Depressed","Anxiety","Sad","Relaxed","Happy"
"1",2,0.0347893964337552,0.0653588486488466,0.0494931165195846,0.108911936631117,0.12079032783949,0.080918107986237
"2",3,0.105275791637358,0.0444515528553673,0.0377326595840589,0.0570828658215538,0.174955248558304,0.0686098885140945
"3",4,0.25981465992149,0.162845864221395,0.072098922338153,0.143672438997369,0.122387581641399,0.14165653034884
"4",6,0.159069991052786,0.132578758378415,0.0670876447141134,0.186830732586698,0.177797031177121,0.240172651000721
"5",8,0.0298410710984328,0.020527660255915,0.038257417088759,0.0913206114230156,0.182074505977722,0.151452502757514
"6",9,0.228692713206974,0.0501456528329974,0.110524337152095,0.265969532733589,0.186600092803076,0.153571960147693
"7",10,0.0808239848132448,0.204709901696287,0.0252912240022639,0.10162647494316,0.213338582595568,0.217416924014452
"8",12,0.0736116215465263,0.129159560021494,0.169322293025379,0.155827627442301,0.146749448469292,0.201047133284641
"9",13,0.0206814521837227,0,0.0250826852125399,0.0359070798328792,0.107553210001986,0.049050357738046
"10",17,0.0606752107281114,0.108394018959882,0.0575418250752179,0.0662468535198417,0.159221737417817,0.108426835447121
"11",20,0.329394951085754,0.228713415708452,0.0762334776187107,0.13402522401876,0.192117429853455,0.20292173845405
"12",23,0.210486351366874,0.109025508124728,0.149429397687784,0.159431517262236,0.212512844159437,0.223450263248008
"13",26,0.111504625199748,0.15988247766682,0.178512732571312,0.129453103693905,0.232554619562092,0.133020097354969
"14",28,0.0478045672197719,0.0787849555985016,0.0481273725185112,0.092677633039215,0.0921171894852762,0.0587873735997774
"15",31,0.0886401849809733,0.0722639792026811,0.0459186487263793,0.17384246395539,0.206593643326856,0.268535400687716
"16",34,0.175214466750202,0.178294346305278,0.125619861700986,0.139694046037703,0.261659977466492,0.300750519052282
"17",38,0.144660056976422,0.0630301343261319,0.0756168803196343,0.121155632216769,0.274115722201447,0.217110390832513
"18",39,0.213090826135716,0.0252184891777317,0.0691674744033533,0.0894918806460232,0.0945165679611049,0.204473194234474
"19",41,0.130533746796061,0.151890510495649,0.10073182759601,0.185396646440629,0.247226753087071,0.268218693381832
"20",43,0.192786806359343,0.236176466991532,0.214390125277322,0.215534032770263,0.261195301455528,0.217774797578084
"21",46,0.116698838714307,0.0921515324987934,0.032129277896002,0.06490780682076,0.348124144803938,0.16057744553415
"22",47,0.247859896865224,0.180993041369678,0.19857992772271,0.266531820722438,0.294439854200144,0.292513111818675
"23",48,0.130399736660286,0.00691601361657793,0.0727002376288277,0.0218036406469263,0.203841807863637,0.054810887663688
"24",52,0.0636140473251565,0.0597390485142942,0.03601105474481,0.0746390281350573,0.082311576582958,0.0624991970930239
"25",57,0.157920411542081,0.150375770019493,0.123047099616557,0.115338849999947,0.226174551186702,0.16487393970062
"26",74,0.0731840247487842,0.0726089515934056,0.0161352054366341,0.0676548653985628,0.15179715678192,0.11985274638015
"27",82,0.0249498305788588,0.020752868582866,0.0344447112975713,0.0290469546113433,0.323266904014924,0.0872271459202264
"28",84,0.0353956657230167,0.00749404478721322,0.0237743060733537,0.0472042582199372,0.124815589511783,0.105705777971903
